Marca_Modelo,Precio,Km,Transmision,Combustible,URL,Anio,Marca,Modelo
Mitsubishi L200 2023,24000,11200,Mecánica,Diesel,https://neoauto.com/auto/usado/mitsubishi-l200-2023-1848943,2023,Mitsubishi,L200
Nissan Qashqai 2015,15500,83000,Automática,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2015-1863429,2015,Nissan,Qashqai
Hyundai Grand I10 2016,10500,55000,Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-grand-i10-2016-1863640,2016,Hyundai,Grand I10
Bmw X3 30i 2024,52990,12800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-30i-2024-1859128,2024,Bmw,X3 30i
Ford Ecosport 2014,12900,87781,Mecánica,Gasolina,https://neoauto.com/auto/usado/ford-ecosport-2014-1862214,2014,Ford,Ecosport
Bmw 520-I 2014,15000,90000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-520-i-2014-1834055,2014,Bmw,520-I
Subaru Forester 2024,33000,19000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2024-1790840,2024,Subaru,Forester
Volkswagen Tiguan Allspace 2020,24500,101000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2020-1861570,2020,Volkswagen,Tiguan Allspace
Ram 1000 2024,22800,17000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ram-1000-2024-1863616,2024,Ram,1000
Mazda Cx-5 2025,33500,14500,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2025-1856179,2025,Mazda,Cx-5
Renault Fluence 2012,8700,29700,Mecánica,Gasolina,https://neoauto.com/auto/usado/renault-fluence-2012-1862657,2012,Renault,Fluence
Bmw X1 18i 2018,20900,64300,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x1-18i-2018-1857962,2018,Bmw,X1 18i
Bmw 535igt 2013,15000,95000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-535igt-2013-1862938,2013,Bmw,535igt
Volkswagen Jetta 2021,16500,55500,Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-jetta-2021-1670394,2021,Volkswagen,Jetta
Subaru Forester 2024,38500,11800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2024-1861890,2024,Subaru,Forester
Bmw X5 40i 2023,63600,37000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-40i-2023-1856137,2023,Bmw,X5 40i
Mitsubishi Montero Sport 2019,33500,49560,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2019-1791996,2019,Mitsubishi,Montero Sport
Audi Q2 2024,27800,12300,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q2-2024-1860438,2024,Audi,Q2
Haval Jolion 2023,18600,26000,Automática - Secuencial,Gas GLP,https://neoauto.com/auto/usado/haval-jolion-2023-1855478,2023,Haval,Jolion
Mazda Cx-9 2019,26500,66000,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-9-2019-1856038,2019,Mazda,Cx-9
Bmw 118i 2019,17800,52000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-118i-2019-1852366,2019,Bmw,118i
Mercedes Benz A 200 2023,33900,13604,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a-200-2023-1858441,2023,Mercedes,Benz A 200
Land Rover Discovery Sport 2018,23500,75000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/land-rover-discovery-sport-2018-1855269,2018,Land,Rover Discovery Sport
Audi Q7 2018,31500,112000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q7-2018-1860606,2018,Audi,Q7
Mercedes Benz S 500 Coupe 4matic 2015,49000,63000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-s-500-coupe-4matic-2015-1859103,2015,Mercedes,Benz S 500 Coupe 4matic
Subaru Evoltis 2024,47500,10700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-evoltis-2024-1861885,2024,Subaru,Evoltis
Volvo Xc-90 2018,30700,99700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-90-2018-1862740,2018,Volvo,Xc-90
Seat Leon Fr 2012,10499,105000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/seat-leon-fr-2012-1858940,2012,Seat,Leon Fr
Mazda Cx-5 2019,19500,88500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2019-1851857,2019,Mazda,Cx-5
Renault Duster 2015,9000,108000,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/renault-duster-2015-1863244,2015,Renault,Duster
Nissan Pathfinder 2015,15000,175000,Automática,Gasolina,https://neoauto.com/auto/usado/nissan-pathfinder-2015-1845100,2015,Nissan,Pathfinder
Mitsubishi Nativa 2011,14000,125000,Mecánica,Gasolina,https://neoauto.com/auto/usado/mitsubishi-nativa-2011-1856580,2011,Mitsubishi,Nativa
Mitsubishi Asx 2018,16000,62500,Automática,Gasolina,https://neoauto.com/auto/usado/mitsubishi-asx-2018-1854168,2018,Mitsubishi,Asx
Volvo Xc-60 2023,47000,28000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2023-1848104,2023,Volvo,Xc-60
Peugeot 2008 2022,15590,53900,Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-2008-2022-1851158,2022,Peugeot,2008
Mercedes Benz Glc 200 2020,35000,55000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-200-2020-1863597,2020,Mercedes,Benz Glc 200
Citroen C5 Aircross 2020,18900,50000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/citroen-c5-aircross-2020-1863620,2020,Citroen,C5 Aircross
Mazda 6 2009,8800,160000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-6-2009-1854938,2009,Mazda,6
Toyota Avensis 2013,10500,97000,Automática,Gasolina,https://neoauto.com/auto/usado/toyota-avensis-2013-1858609,2013,Toyota,Avensis
Subaru Impreza 2016,10500,96000,Mecánica,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2016-1860134,2016,Subaru,Impreza
Toyota Corolla Cross 2023,20199,61000,Automática,Gasolina,https://neoauto.com/auto/usado/toyota-corolla-cross-2023-1856850,2023,Toyota,Corolla Cross
Toyota Yaris 2019,14000,80000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-yaris-2019-1858454,2019,Toyota,Yaris
Audi A4 2017,21000,41000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a4-2017-1851516,2017,Audi,A4
Audi A3 Sedan 2016,15600,86000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2016-1861062,2016,Audi,A3 Sedan
Audi Q3 2018,21500,52000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q3-2018-1851510,2018,Audi,Q3
Suzuki Apv 2014,7200,240700,Mecánica,Gasolina,https://neoauto.com/auto/usado/suzuki-apv-2014-1852807,2014,Suzuki,Apv
Toyota 4runner 2016,38900,132000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-4runner-2016-1861788,2016,Toyota,4runner
Ford Mustang Gt 2025,56000,3000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-mustang-gt-2025-1857831,2025,Ford,Mustang Gt
Hyundai H-1 2019,23000,245200,Mecánica,Dual,https://neoauto.com/auto/usado/hyundai-h-1-2019-1862626,2019,Hyundai,H-1
Mazda Cx-5 2023,23200,15000,Mecánica,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2023-1846292,2023,Mazda,Cx-5
Honda Wr-V 2018,11900,83000,Automática,Gasolina,https://neoauto.com/auto/usado/honda-wr-v-2018-1851281,2018,Honda,Wr-V
Subaru Outback 2016,16500,74000,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-outback-2016-1862281,2016,Subaru,Outback
Toyota Highlander 2013,18000,109000,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/toyota-highlander-2013-1861225,2013,Toyota,Highlander
Lexus Rx 350 2015,20500,108000,Automática,Gasolina,https://neoauto.com/auto/usado/lexus-rx-350-2015-1862284,2015,Lexus,Rx 350
Haval All New H6 2022,20000,31500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/haval-all-new-h6-2022-1861963,2022,Haval,All New H6
Mazda Cx-9 2024,34900,19968,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-9-2024-1860269,2024,Mazda,Cx-9
Audi A3 Sedan 2016,17900,22000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2016-1852527,2016,Audi,A3 Sedan
Bmw 330i 2022,40900,20000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-330i-2022-1864034,2022,Bmw,330i
Hyundai Santa Fe 2023,33900,41805,Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-santa-fe-2023-1858932,2023,Hyundai,Santa Fe
Land Rover Evoque 2015,23000,62500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/land-rover-evoque-2015-1858201,2015,Land,Rover Evoque
Jeep Cherokee 2019,19900,66500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-cherokee-2019-1863209,2019,Jeep,Cherokee
Volvo Xc-60 2017,17500,120000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2017-1863382,2017,Volvo,Xc-60
Jaguar F-Pace 2017,49990,9313,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jaguar-f-pace-2017-1823960,2017,Jaguar,F-Pace
Audi Q5 2018,24500,83000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q5-2018-1863421,2018,Audi,Q5
Mercedes Benz Ml 350 2013,23900,83494,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-ml-350-2013-1860713,2013,Mercedes,Benz Ml 350
Mercedes Benz Glc 250 4matic 2020,28500,50000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-250-4matic-2020-1861748,2020,Mercedes,Benz Glc 250 4matic
Toyota Ae-86 1984,12500,3000,Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-ae-86-1984-1859356,1984,Toyota,Ae-86
Chevrolet Corvette 2026,149000,0,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/chevrolet-corvette-2026-1857384,2026,Chevrolet,Corvette
Bmw X2 20i 2019,27900,40000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x2-20i-2019-1863813,2019,Bmw,X2 20i
Mini Cooper 2014,13900,41090,Automática,Gasolina,https://neoauto.com/auto/usado/mini-cooper-2014-1863872,2014,Mini,Cooper
Subaru Impreza Wrx 2019,22000,73200,Mecánica,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-wrx-2019-1856558,2019,Subaru,Impreza Wrx
Volvo S60 2018,21900,36036,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-s60-2018-1863470,2018,Volvo,S60
Volvo Xc-60 2023,55900,15000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2023-1863816,2023,Volvo,Xc-60
Hyundai Veloster 2014,13500,163000,Mecánica,Gas GLP,https://neoauto.com/auto/usado/hyundai-veloster-2014-1863159,2014,Hyundai,Veloster
Byd S6 2014,7800,103700,Mecánica,Gasolina,https://neoauto.com/auto/usado/byd-s6-2014-1858281,2014,Byd,S6
Honda Odyssey 2020,25900,72000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-odyssey-2020-1839887,2020,Honda,Odyssey
Mitsubishi Montero Sport 2019,38000,45000,Automática - Secuencial,Diesel,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2019-1861335,2019,Mitsubishi,Montero Sport
Kia Niro 2024,28900,4000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/kia-niro-2024-1863814,2024,Kia,Niro
Bmw X3 28i 2016,19000,113000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-28i-2016-1861678,2016,Bmw,X3 28i
Audi A4 2006,7700,137000,Automática,Gasolina,https://neoauto.com/auto/usado/audi-a4-2006-1862582,2006,Audi,A4
Audi A4 2017,21500,44000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a4-2017-1850385,2017,Audi,A4
Bmw X3 20i 2021,38000,66800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2021-1860319,2021,Bmw,X3 20i
Mercedes Benz Glc 250 4matic 2019,27300,62,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-250-4matic-2019-1826605,2019,Mercedes,Benz Glc 250 4matic
Audi A3 Sedan 2019,20500,61800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2019-1856778,2019,Audi,A3 Sedan
Hyundai Accent 2024,16800,35,Automática,Gas GLP,https://neoauto.com/auto/usado/hyundai-accent-2024-1851421,2024,Hyundai,Accent
Peugeot 308 2013,19900,12710,Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-308-2013-1863943,2013,Peugeot,308
Mercedes Benz Gle 400 4matic 2016,29300,75800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-400-4matic-2016-1863882,2016,Mercedes,Benz Gle 400 4matic
Audi Q3 2018,20950,68500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q3-2018-1858064,2018,Audi,Q3
Mazda Cx-3 2023,22500,13000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-3-2023-1863906,2023,Mazda,Cx-3
Kia Sorento 2021,29900,36700,Automática,Gasolina,https://neoauto.com/auto/usado/kia-sorento-2021-1863079,2021,Kia,Sorento
Audi A3 Sedan 2018,22500,43500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2018-1849671,2018,Audi,A3 Sedan
Peugeot 3008 2022,22000,65000,Automática,Gasolina,https://neoauto.com/auto/usado/peugeot-3008-2022-1834323,2022,Peugeot,3008
Jeep Renegade 2018,15700,55,Mecánica,Gasolina,https://neoauto.com/auto/usado/jeep-renegade-2018-1853144,2018,Jeep,Renegade
Audi A3 Sedan 2018,19200,55000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2018-1860907,2018,Audi,A3 Sedan
Volkswagen Amarok 2016,19500,256000,Automática,Diesel,https://neoauto.com/auto/usado/volkswagen-amarok-2016-1857610,2016,Volkswagen,Amarok
Jaguar Xe 2017,17900,53000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jaguar-xe-2017-1864040,2017,Jaguar,Xe
Audi Q5 2017,25500,46500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q5-2017-1817724,2017,Audi,Q5
Bmw 530i 2017,23900,54900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-530i-2017-1860937,2017,Bmw,530i
Volvo V40 2017,15400,51000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-v40-2017-1862360,2017,Volvo,V40
Mercedes Benz C63 Amg S 2017,59900,42300,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-c63-amg-s-2017-1860375,2017,Mercedes,Benz C63 Amg S
Mercedes Benz C-180 2018,19500,69000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-c-180-2018-1861495,2018,Mercedes,Benz C-180
Bmw 120i 2017,14700,91000,Mecánica,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2017-1858462,2017,Bmw,120i
Chevrolet Onix 2023,12800,27000,Mecánica,Gasolina,https://neoauto.com/auto/usado/chevrolet-onix-2023-1855532,2023,Chevrolet,Onix
Bmw I5 2024,79000,52000,Automática - Secuencial,Eléctrico,https://neoauto.com/auto/usado/bmw-i5-2024-1863594,2024,Bmw,I5
Bmw X5 2013,17000,92000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-2013-1861754,2013,Bmw,X5
Honda Pilot 2022,35000,61000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-pilot-2022-1847465,2022,Honda,Pilot
Land Rover Range Rover Sport 2019,59900,47129,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-sport-2019-1843664,2019,Land,Rover Range Rover Sport
Ford Explorer 2025,57900,3200,Automática,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2025-1861519,2025,Ford,Explorer
Jeep Grand Cherokee Laredo 2016,20500,78000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2016-1845224,2016,Jeep,Grand Cherokee Laredo
Volkswagen Teramont 2022,36900,77313,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-teramont-2022-1859889,2022,Volkswagen,Teramont
Jeep Grand Cherokee Laredo 2018,22200,79800,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2018-1845857,2018,Jeep,Grand Cherokee Laredo
Jeep Cherokee Longitude 2019,16800,48000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-cherokee-longitude-2019-1861670,2019,Jeep,Cherokee Longitude
Mercedes Benz Gle 63 S Amg 2017,59900,55724,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-63-s-amg-2017-1860382,2017,Mercedes,Benz Gle 63 S Amg
Maserati Levante 2019,85900,7806,Automática,Gasolina,https://neoauto.com/auto/usado/maserati-levante-2019-1859886,2019,Maserati,Levante
Honda Cr-V 2017,18000,72400,Automática,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2017-1863957,2017,Honda,Cr-V
Ford Expedition 2021,49900,46316,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-expedition-2021-1862861,2021,Ford,Expedition
Ford F-150 Raptor 2018,51000,33000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-f-150-raptor-2018-1845647,2018,Ford,F-150 Raptor
Mitsubishi Montero Sport 2024,45000,33000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2024-1863631,2024,Mitsubishi,Montero Sport
Subaru Impreza 2023,19000,25000,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2023-1862066,2023,Subaru,Impreza
Bmw X2 20i 2021,33500,45000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x2-20i-2021-1857231,2021,Bmw,X2 20i
Bmw X4 20i 2017,24900,90000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x4-20i-2017-1863223,2017,Bmw,X4 20i
Mercedes Benz A45 Amg 2022,69990,11900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a45-amg-2022-1857899,2022,Mercedes,Benz A45 Amg
Volkswagen Tiguan Allspace 2018,16800,78043,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2018-1863772,2018,Volkswagen,Tiguan Allspace
Mazda Bt-50 2022,22500,113000,Mecánica,Diesel,https://neoauto.com/auto/usado/mazda-bt-50-2022-1856309,2022,Mazda,Bt-50
Citroen Ds-3 2018,13900,38554,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/citroen-ds-3-2018-1855338,2018,Citroen,Ds-3
Mercedes Benz Cla 200 Coupe 2022,31900,56000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-cla-200-coupe-2022-1849443,2022,Mercedes,Benz Cla 200 Coupe
Jeep Compass 2013,12200,53000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2013-1848625,2013,Jeep,Compass
Bmw X4 M40i 2019,46900,49510,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x4-m40i-2019-1858713,2019,Bmw,X4 M40i
Honda Pilot 2022,36900,46857,Automática,Gasolina,https://neoauto.com/auto/usado/honda-pilot-2022-1859875,2022,Honda,Pilot
Bmw 530i 2018,37000,20000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-530i-2018-1744146,2018,Bmw,530i
Maserati Grecale 2024,85000,9676,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/maserati-grecale-2024-1860843,2024,Maserati,Grecale
Land Rover Range Rover Velar 2018,47500,56000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-velar-2018-1853722,2018,Land,Rover Range Rover Velar
Bmw M6 2005,20500,86815,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-m6-2005-1845072,2005,Bmw,M6
Nissan X-Trail 2019,20900,79000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2019-1855541,2019,Nissan,X-Trail
Volkswagen Tiguan Allspace 2019,19900,57000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2019-1863322,2019,Volkswagen,Tiguan Allspace
Bmw 535-I 2012,13900,99000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-535-i-2012-1847566,2012,Bmw,535-I
