Marca_Modelo,Precio,Km,Transmision,Combustible,URL,Anio,Marca,Modelo
Ford Ranger Limited 2022,34900,38000,Automática,Diesel,https://neoauto.com/auto/usado/ford-ranger-limited-2022-1858421,2022,Ford,Ranger Limited
Toyota Etios 2022,10900,67000,Mecánica,Gas GNV,https://neoauto.com/auto/usado/toyota-etios-2022-1863439,2022,Toyota,Etios
Nissan X-Trail 2024,26500,36000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2024-1827929,2024,Nissan,X-Trail
Jeep Compass 2025,35900,26,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2025-1859284,2025,Jeep,Compass
Haval All New H6 2022,16900,57310,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/haval-all-new-h6-2022-1863031,2022,Haval,All New H6
Bmw 218i Gran Coupe 2020,22900,49000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-218i-gran-coupe-2020-1864035,2020,Bmw,218i Gran Coupe
Ford Explorer 2018,28000,66500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2018-1852361,2018,Ford,Explorer
Mercedes Benz Gla 200 2023,40990,4500,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gla-200-2023-1860472,2023,Mercedes,Benz Gla 200
Bmw 335i 2012,16000,110000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-335i-2012-1856810,2012,Bmw,335i
Bmw 520-I 2018,22500,68500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-520-i-2018-1862207,2018,Bmw,520-I
Jeep Grand Cherokee Laredo 2018,21710,63000,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2018-1863092,2018,Jeep,Grand Cherokee Laredo
Toyota Rav4 2016,16900,168000,Automática - Secuencial,Gas GNV,https://neoauto.com/auto/usado/toyota-rav4-2016-1856242,2016,Toyota,Rav4
Ford Explorer 2025,66900,8700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2025-1861588,2025,Ford,Explorer
Volkswagen New Beetle 2015,15250,73500,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-new-beetle-2015-1840899,2015,Volkswagen,New Beetle
Mazda 3 2015,14900,66000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-3-2015-1863317,2015,Mazda,3
Land Rover Defender 1998,34000,258000,Mecánica,Diesel,https://neoauto.com/auto/usado/land-rover-defender-1998-1858125,1998,Land,Rover Defender
Porsche 928 1986,61500,112744,Automática,Gasolina,https://neoauto.com/auto/usado/porsche-928-1986-1861110,1986,Porsche,928
Audi A7 2014,22500,60200,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a7-2014-1861960,2014,Audi,A7
Suzuki Kizashi 2013,8950,73029,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/suzuki-kizashi-2013-1863864,2013,Suzuki,Kizashi
Nissan Qashqai 2018,16300,63200,Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2018-1859393,2018,Nissan,Qashqai
Citroen C5 Aircross 2023,22500,800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/citroen-c5-aircross-2023-1863600,2023,Citroen,C5 Aircross
Mahindra Pik Up 2018,10500,118000,Mecánica,Diesel,https://neoauto.com/auto/usado/mahindra-pik-up-2018-1859998,2018,Mahindra,Pik Up
Ssangyong Actyon 2010,5990,129000,Mecánica,Gasolina,https://neoauto.com/auto/usado/ssangyong-actyon-2010-1856376,2010,Ssangyong,Actyon
Nissan Tiida 2013,8500,66500,Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-tiida-2013-1862777,2013,Nissan,Tiida
Subaru Forester 2015,13999,113900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2015-1859314,2015,Subaru,Forester
Nissan Tiida 2011,6500,270000,Mecánica,Gas GLP,https://neoauto.com/auto/usado/nissan-tiida-2011-1857118,2011,Nissan,Tiida
Peugeot 2008 2023,16800,10700,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/peugeot-2008-2023-1863193,2023,Peugeot,2008
Bmw X5 35i 2016,25000,89900,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x5-35i-2016-1854456,2016,Bmw,X5 35i
Maserati Ghibli 2019,57900,10000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/maserati-ghibli-2019-1864042,2019,Maserati,Ghibli
Kia Sorento 2011,11200,257000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/kia-sorento-2011-1856438,2011,Kia,Sorento
Bmw X4 30i 2023,59900,11800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x4-30i-2023-1849169,2023,Bmw,X4 30i
Land Rover Range Rover Sport 2023,125000,3500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-sport-2023-1863796,2023,Land,Rover Range Rover Sport
Jeep Compass Sport 2022,19990,39000,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-compass-sport-2022-1858683,2022,Jeep,Compass Sport
Subaru Impreza 2017,13800,64300,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2017-1852315,2017,Subaru,Impreza
Peugeot 2008 2023,15990,45000,Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-2008-2023-1856360,2023,Peugeot,2008
Bmw X5 M50i 2021,68500,22500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-m50i-2021-1860594,2021,Bmw,X5 M50i
Toyota Land Cruiser Prado 2017,39000,66933,Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-land-cruiser-prado-2017-1863897,2017,Toyota,Land Cruiser Prado
Ford F-250 Lariat Super Duty 2025,198000,50,Automática - Secuencial,Diesel,https://neoauto.com/auto/usado/ford-f-250-lariat-super-duty-2025-1861533,2025,Ford,F-250 Lariat Super Duty
Mazda 3 2019,15500,57298,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-3-2019-1856987,2019,Mazda,3
Bmw 318i 2018,17200,65000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-318i-2018-1846957,2018,Bmw,318i
Volkswagen Touareg 2007,12000,165000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-touareg-2007-1859563,2007,Volkswagen,Touareg
Jaguar Xj 2017,37500,67000,Automática,Gasolina,https://neoauto.com/auto/usado/jaguar-xj-2017-1858979,2017,Jaguar,Xj
Mazda Cx-5 2024,31000,17300,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2024-1860823,2024,Mazda,Cx-5
Nissan X-Trail E-Power 2024,35900,6500,Automática,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-e-power-2024-1863221,2024,Nissan,X-Trail E-Power
Bmw X3 20i 2015,17900,77345,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2015-1856405,2015,Bmw,X3 20i
Jeep Grand Cherokee Laredo 2019,28900,60400,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2019-1863547,2019,Jeep,Grand Cherokee Laredo
Mazda Cx-5 2025,27800,6500,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2025-1861302,2025,Mazda,Cx-5
Mercedes Benz Glb 200 2022,45000,18000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glb-200-2022-1860553,2022,Mercedes,Benz Glb 200
Jeep Compass 2023,22700,39000,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2023-1863431,2023,Jeep,Compass
Peugeot 2008 2023,17990,28000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/peugeot-2008-2023-1842917,2023,Peugeot,2008
Kia Rio 2013,10500,90600,Automática,Gasolina,https://neoauto.com/auto/usado/kia-rio-2013-1862738,2013,Kia,Rio
Volkswagen Tiguan 2013,11000,125100,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-2013-1856319,2013,Volkswagen,Tiguan
Nissan Qashqai 2021,19000,97000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2021-1857775,2021,Nissan,Qashqai
Bmw X5 30d 2017,29900,100557,Automática,Diesel,https://neoauto.com/auto/usado/bmw-x5-30d-2017-1861168,2017,Bmw,X5 30d
Mini John Cooper Works 2025,46000,3800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mini-john-cooper-works-2025-1856098,2025,Mini,John Cooper Works
Volkswagen Tiguan Allspace 2020,22500,44500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2020-1863994,2020,Volkswagen,Tiguan Allspace
Honda Cr-V 2022,28900,25000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2022-1862008,2022,Honda,Cr-V
Bmw 540i 2018,37000,25000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-540i-2018-1863754,2018,Bmw,540i
Bmw X3 30i 2018,29900,92,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-30i-2018-1817188,2018,Bmw,X3 30i
Bmw X6 30d 2018,41500,75900,Automática - Secuencial,Diesel,https://neoauto.com/auto/usado/bmw-x6-30d-2018-1859949,2018,Bmw,X6 30d
Nissan Pathfinder 2012,15900,210000,Automática - Secuencial,Diesel,https://neoauto.com/auto/usado/nissan-pathfinder-2012-1837759,2012,Nissan,Pathfinder
Bmw X3 20i 2017,18500,100000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2017-1857560,2017,Bmw,X3 20i
Bmw X3 20i 2024,51000,7000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2024-1844803,2024,Bmw,X3 20i
Chevrolet All New Captiva 2021,18000,37000,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/chevrolet-all-new-captiva-2021-1863154,2021,Chevrolet,All New Captiva
Mercedes Benz Gle 63 S Amg 4matic Coupe 2017,64500,69962,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-63-s-amg-4matic-coupe-2017-1862963,2017,Mercedes,Benz Gle 63 S Amg 4matic Coupe
Bmw 520-I 2018,23500,48000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-520-i-2018-1863406,2018,Bmw,520-I
Bmw X5 35i 2014,20500,60500,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x5-35i-2014-1725746,2014,Bmw,X5 35i
Porsche Macan 2025,79900,8000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/porsche-macan-2025-1862229,2025,Porsche,Macan
Mercedes Benz Gle 400 4matic 2017,33900,65600,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-400-4matic-2017-1860973,2017,Mercedes,Benz Gle 400 4matic
Ford F-150 2012,21990,155000,Automática,Gasolina,https://neoauto.com/auto/usado/ford-f-150-2012-1838508,2012,Ford,F-150
Bmw X1 18i 2021,25990,50000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x1-18i-2021-1856876,2021,Bmw,X1 18i
Bmw X5 35i 2016,27500,56000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-35i-2016-1858386,2016,Bmw,X5 35i
Mercedes Benz A-180 2017,15900,58344,Mecánica,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a-180-2017-1792651,2017,Mercedes,Benz A-180
Honda Odyssey 2012,10800,166500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-odyssey-2012-1863885,2012,Honda,Odyssey
Dodge Durango 2018,30000,30050,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/dodge-durango-2018-1862509,2018,Dodge,Durango
Bmw 218i Gran Coupe 2022,26000,40000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-218i-gran-coupe-2022-1862666,2022,Bmw,218i Gran Coupe
Ford Territory 2025,22999,2800,Automática,Gasolina,https://neoauto.com/auto/usado/ford-territory-2025-1863803,2025,Ford,Territory
Volkswagen Jetta 2020,16800,68000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-jetta-2020-1851916,2020,Volkswagen,Jetta
Mercedes Benz Gle 400 4matic 2018,50000,50000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-400-4matic-2018-1858736,2018,Mercedes,Benz Gle 400 4matic
Bmw X4 20i 2025,55000,17500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x4-20i-2025-1856559,2025,Bmw,X4 20i
Suzuki Swift 2022,13100,2000,Mecánica,Gasolina,https://neoauto.com/auto/usado/suzuki-swift-2022-1861875,2022,Suzuki,Swift
Volkswagen Crossfox 2020,12900,48000,Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-crossfox-2020-1863211,2020,Volkswagen,Crossfox
Ford Bronco 2024,72900,4000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-bronco-2024-1861294,2024,Ford,Bronco
Jeep Grand Cherokee Laredo 2018,24900,48500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2018-1857457,2018,Jeep,Grand Cherokee Laredo
Toyota Yaris 2024,16950,23900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-yaris-2024-1863290,2024,Toyota,Yaris
Bmw 335i 2010,18900,1,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-335i-2010-1863273,2010,Bmw,335i
Kia Sonet 2024,16800,32000,Mecánica,Gasolina,https://neoauto.com/auto/usado/kia-sonet-2024-1862196,2024,Kia,Sonet
Mercedes Benz Ml 350 2013,21800,60000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-ml-350-2013-1850053,2013,Mercedes,Benz Ml 350
Kia Sportage 2018,16499,94300,Mecánica,Gasolina,https://neoauto.com/auto/usado/kia-sportage-2018-1856014,2018,Kia,Sportage
Dodge Durango 2021,38250,18000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/dodge-durango-2021-1863034,2021,Dodge,Durango
Bmw X5 40i 2022,66500,18800,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-40i-2022-1807518,2022,Bmw,X5 40i
Volkswagen Gol 2021,11900,59000,Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-gol-2021-1860204,2021,Volkswagen,Gol
Bmw X5 M 2015,25000,74000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x5-m-2015-1856792,2015,Bmw,X5 M
Mazda Cx-5 2025,32000,21300,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2025-1855873,2025,Mazda,Cx-5
Volkswagen T-Cross 2021,19900,29000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-t-cross-2021-1859129,2021,Volkswagen,T-Cross
Porsche Macan 2024,68000,26000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/porsche-macan-2024-1859965,2024,Porsche,Macan
Audi Tt 2010,22000,89500,Mecánica,Gasolina,https://neoauto.com/auto/usado/audi-tt-2010-1863613,2010,Audi,Tt
Jeep Grand Cherokee Srt 2021,40000,63000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-srt-2021-1862387,2021,Jeep,Grand Cherokee Srt
Toyota Hiace 2015,17500,172576,Mecánica,Diesel,https://neoauto.com/auto/usado/toyota-hiace-2015-1823681,2015,Toyota,Hiace
Hyundai I30 2016,14000,90000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/hyundai-i30-2016-1863369,2016,Hyundai,I30
Volvo S60 2017,14900,102000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-s60-2017-1644797,2017,Volvo,S60
Subaru All New Forester 2017,16300,112000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-all-new-forester-2017-1857686,2017,Subaru,All New Forester
Aston Martin Rapide 2013,73900,8900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/aston-martin-rapide-2013-1861524,2013,Aston,Martin Rapide
Bmw X5 35i 2018,38500,75000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x5-35i-2018-1854568,2018,Bmw,X5 35i
Mg Zx Plus 2023,15500,35000,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/mg-zx-plus-2023-1856853,2023,Mg,Zx Plus
Mercedes Benz Ml 320 2001,7200,279000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-ml-320-2001-1858211,2001,Mercedes,Benz Ml 320
Hyundai Venue 2024,17350,15500,Mecánica,Gas GLP,https://neoauto.com/auto/usado/hyundai-venue-2024-1855675,2024,Hyundai,Venue
Bmw X1 18i 2024,45000,13000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x1-18i-2024-1863486,2024,Bmw,X1 18i
Bmw 120i 2013,15500,121000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2013-1848627,2013,Bmw,120i
Jeep Liberty 2003,6000,224067,Automática,Gas GNV,https://neoauto.com/auto/usado/jeep-liberty-2003-1861167,2003,Jeep,Liberty
Chevrolet Captiva 2021,14000,121842,Mecánica,Dual,https://neoauto.com/auto/usado/chevrolet-captiva-2021-1861794,2021,Chevrolet,Captiva
Toyota Corolla Cross 2025,29500,19800,Automática,Gasolina,https://neoauto.com/auto/usado/toyota-corolla-cross-2025-1859860,2025,Toyota,Corolla Cross
Subaru Xv 2018,14500,149000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-xv-2018-1860424,2018,Subaru,Xv
Peugeot 207 2010,5500,160000,Mecánica,Dual,https://neoauto.com/auto/usado/peugeot-207-2010-1856366,2010,Peugeot,207
Ford Escape Se 2013,15400,51000,Automática,Gasolina,https://neoauto.com/auto/usado/ford-escape-se-2013-1856747,2013,Ford,Escape Se
Renault Oroch 2023,13500,70000,Mecánica,Gasolina,https://neoauto.com/auto/usado/renault-oroch-2023-1854921,2023,Renault,Oroch
Bmw 120i 2018,19000,29900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2018-1857273,2018,Bmw,120i
Honda Cr-V 2019,23000,62000,Automática,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2019-1862510,2019,Honda,Cr-V
Volkswagen Tiguan Allspace 2019,17100,68000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2019-1857341,2019,Volkswagen,Tiguan Allspace
Bmw X3 20i 2019,31000,42419,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2019-1859227,2019,Bmw,X3 20i
Honda Pilot 2017,22900,60000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-pilot-2017-1857568,2017,Honda,Pilot
Ram V700 2019,5800,105000,Mecánica,Dual,https://neoauto.com/auto/usado/ram-v700-2019-1835638,2019,Ram,V700
Jeep Grand Cherokee Overland 2016,22500,120000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-overland-2016-1864032,2016,Jeep,Grand Cherokee Overland
Suzuki Jimny 2023,20000,21000,Automática,Gasolina,https://neoauto.com/auto/usado/suzuki-jimny-2023-1854869,2023,Suzuki,Jimny
Mazda Cx-30 2024,20900,20000,Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-30-2024-1856241,2024,Mazda,Cx-30
Mercedes Benz Gle 63 S Amg 4matic Coupe 2024,154000,10000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-63-s-amg-4matic-coupe-2024-1859973,2024,Mercedes,Benz Gle 63 S Amg 4matic Coupe
Volkswagen Jetta 2019,13000,55000,Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-jetta-2019-1862444,2019,Volkswagen,Jetta
Suzuki Grand Vitara 2025,19000,50000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/suzuki-grand-vitara-2025-1855585,2025,Suzuki,Grand Vitara
Citroen Berlingo 2024,15000,30000,Mecánica,Diesel,https://neoauto.com/auto/usado/citroen-berlingo-2024-1856795,2024,Citroen,Berlingo
Audi Q3 2023,33900,29000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q3-2023-1858053,2023,Audi,Q3
Volkswagen Tiguan Allspace 2020,22900,53600,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2020-1857116,2020,Volkswagen,Tiguan Allspace
Mazda Cx-5 2020,20000,73000,Mecánica,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2020-1861546,2020,Mazda,Cx-5
Jeep Cherokee Longitude 2016,16500,42663,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-cherokee-longitude-2016-1851741,2016,Jeep,Cherokee Longitude
Volkswagen T-Cross 2020,18000,35000,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-t-cross-2020-1861264,2020,Volkswagen,T-Cross
Mercedes Benz C-180 Kompressor 2009,10000,90000,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-c-180-kompressor-2009-1862549,2009,Mercedes,Benz C-180 Kompressor
