Marca_Modelo,Precio,Km,Transmision,Combustible,URL,Anio,Marca,Modelo
Audi A3 1.8tfsi Turbo Cabriolet 2014,15000,72000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-1-8tfsi-turbo-cabriolet-2014-1856710,2014,Audi,A3 1.8tfsi Turbo Cabriolet
Jeep Grand Cherokee Laredo 2010,9500,120000,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2010-1859890,2010,Jeep,Grand Cherokee Laredo
Volvo S60 2014,11500,54000,Automática,Gasolina,https://neoauto.com/auto/usado/volvo-s60-2014-1849857,2014,Volvo,S60
Jac Js6 2015,5000,0,Automática,Dual,https://neoauto.com/auto/usado/jac-js6-2015-1860139,2015,Jac,Js6
Dodge Journey 2018,16000,72500,Automática,Gasolina,https://neoauto.com/auto/usado/dodge-journey-2018-1808067,2018,Dodge,Journey
Volvo S60 2013,12000,52000,Automática,Gasolina,https://neoauto.com/auto/usado/volvo-s60-2013-1862625,2013,Volvo,S60
Suzuki Sx-4 2008,6350,236000,Mecánica,Gasolina,https://neoauto.com/auto/usado/suzuki-sx-4-2008-1856601,2008,Suzuki,Sx-4
Volvo Xc-40 2020,33500,21000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-40-2020-1779953,2020,Volvo,Xc-40
Hyundai Creta Grand 2018,16500,36000,Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-creta-grand-2018-1859074,2018,Hyundai,Creta Grand
Land Rover Range Rover P530 Autobiography 2020,84900,18000,Automática,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-p530-autobiography-2020-1861320,2020,Land,Rover Range Rover P530 Autobiography
Toyota Rav4 2023,30000,56900,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-rav4-2023-1863400,2023,Toyota,Rav4
Volkswagen Tiguan Allspace 2022,23500,47000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2022-1858027,2022,Volkswagen,Tiguan Allspace
Chery New Tiggo 7 2024,15800,17924,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/chery-new-tiggo-7-2024-1843109,2024,Chery,New Tiggo 7
Jeep Wrangler Unlimited Sahara 2007,23900,52000,Mecánica,Dual,https://neoauto.com/auto/usado/jeep-wrangler-unlimited-sahara-2007-1846505,2007,Jeep,Wrangler Unlimited Sahara
Dfsk Glory 500 2023,12000,30000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/dfsk-glory-500-2023-1860530,2023,Dfsk,Glory 500
Audi A3 Hb 2021,19800,44000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-hb-2021-1861573,2021,Audi,A3 Hb
Mazda Cx-5 2022,21500,86500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2022-1856838,2022,Mazda,Cx-5
Subaru Impreza Sport 2014,10500,95000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-sport-2014-913413,2014,Subaru,Impreza Sport
Honda Cr-V 2023,34700,40000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2023-1864022,2023,Honda,Cr-V
Bmw M 140i 2019,34900,33000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-m-140i-2019-1831763,2019,Bmw,M 140i
Toyota Tacoma 2025,125000,0,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-tacoma-2025-1861830,2025,Toyota,Tacoma
Mercedes Benz B180 2012,13800,69100,Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-b180-2012-1848854,2012,Mercedes,Benz B180
Subaru Xv 2011,8900,90000,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-xv-2011-1860632,2011,Subaru,Xv
Mercedes Benz A200 2014,17000,51000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a200-2014-1859657,2014,Mercedes,Benz A200
Toyota Rav4 2014,14500,131000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-rav4-2014-1857833,2014,Toyota,Rav4
Toyota 4runner 2023,49900,87000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-4runner-2023-1861850,2023,Toyota,4runner
Jeep Renegade 2022,21000,26500,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-renegade-2022-1862686,2022,Jeep,Renegade
Mg Zx 2025,13000,16250,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mg-zx-2025-1863020,2025,Mg,Zx
Toyota Camry 2008,8171,175000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-camry-2008-1853545,2008,Toyota,Camry
Audi Q5 2014,15900,126100,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q5-2014-1848552,2014,Audi,Q5
Honda Cr-V 2015,15600,121000,Automática,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2015-1855818,2015,Honda,Cr-V
Audi Q5 2016,19000,71000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q5-2016-1860681,2016,Audi,Q5
Ford Territory 2021,20500,50000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-territory-2021-1846881,2021,Ford,Territory
Subaru Xv 2022,22000,28100,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-xv-2022-1857315,2022,Subaru,Xv
Ford Territory 2023,22000,35000,Automática,Gasolina,https://neoauto.com/auto/usado/ford-territory-2023-1861346,2023,Ford,Territory
Keyton Fj6450 2022,13000,800,Automática,Eléctrico,https://neoauto.com/auto/usado/keyton-fj6450-2022-1855889,2022,Keyton,Fj6450
Audi A4 E 1.8t Multitronic 2015,14250,52700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a4-e-1-8t-multitronic-2015-1857857,2015,Audi,A4 E 1.8t Multitronic
Nissan Qashqai 2016,14700,43000,Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2016-1857399,2016,Nissan,Qashqai
Subaru Impreza Sport 2019,17800,53400,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-sport-2019-1846403,2019,Subaru,Impreza Sport
Honda Civic 2011,9990,78000,Automática,Gasolina,https://neoauto.com/auto/usado/honda-civic-2011-1856192,2011,Honda,Civic
Mazda Cx-30 2022,18500,45000,Mecánica,Gasolina,https://neoauto.com/auto/usado/mazda-cx-30-2022-1860953,2022,Mazda,Cx-30
Renault Fluence 2018,11200,59000,Automática,Gasolina,https://neoauto.com/auto/usado/renault-fluence-2018-1860525,2018,Renault,Fluence
Mercedes Benz Gle 400 4matic 2017,34000,51219,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-400-4matic-2017-1851627,2017,Mercedes,Benz Gle 400 4matic
Honda Cr-V 2021,26500,50350,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2021-1863319,2021,Honda,Cr-V
Kia Sportage 2017,17400,87772,Automática,Dual,https://neoauto.com/auto/usado/kia-sportage-2017-1862336,2017,Kia,Sportage
Nissan Qashqai 2015,12300,200350,Mecánica,Gas GNV,https://neoauto.com/auto/usado/nissan-qashqai-2015-1854911,2015,Nissan,Qashqai
Chevrolet Tahoe 2021,59990,59000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/chevrolet-tahoe-2021-1862303,2021,Chevrolet,Tahoe
Bmw X1 2018,20000,70500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x1-2018-1859928,2018,Bmw,X1
Porsche Cayenne S 2016,33600,67473,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/porsche-cayenne-s-2016-1861965,2016,Porsche,Cayenne S
Audi Q2 2019,25000,53000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q2-2019-1863173,2019,Audi,Q2
Jeep Compass 2020,18500,54500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2020-1859753,2020,Jeep,Compass
Mazda 3 2026,24800,40,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-3-2026-1861845,2026,Mazda,3
Bmw 120i 2016,17900,59944,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2016-1860383,2016,Bmw,120i
Jeep Grand Cherokee Limited 2016,18900,63000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-limited-2016-1861415,2016,Jeep,Grand Cherokee Limited
Volvo Xc-60 2020,31600,82000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2020-1851671,2020,Volvo,Xc-60
Nissan Pathfinder 2005,7500,350000,Automática,Gas GLP,https://neoauto.com/auto/usado/nissan-pathfinder-2005-1775246,2005,Nissan,Pathfinder
Volkswagen Amarok 2021,31000,66500,Automática - Secuencial,Diesel,https://neoauto.com/auto/usado/volkswagen-amarok-2021-1863968,2021,Volkswagen,Amarok
Mercedes Benz Gl 400 2015,27500,95500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gl-400-2015-1858176,2015,Mercedes,Benz Gl 400
Mazda All New Mazda 3 2024,18800,10150,Mecánica,Gasolina,https://neoauto.com/auto/usado/mazda-all-new-mazda-3-2024-1821216,2024,Mazda,All New Mazda 3
Jeep Compass 2024,29000,16500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2024-1832152,2024,Jeep,Compass
Chevrolet Groove 2024,14500,19352,Mecánica,Dual,https://neoauto.com/auto/usado/chevrolet-groove-2024-1862725,2024,Chevrolet,Groove
Jac T8 2025,20500,27500,Automática,Diesel,https://neoauto.com/auto/usado/jac-t8-2025-1863376,2025,Jac,T8
Volvo Xc-40 2024,44990,8600,Automática,Eléctrico,https://neoauto.com/auto/usado/volvo-xc-40-2024-1850544,2024,Volvo,Xc-40
Renault Master 2020,25500,78000,Mecánica,Diesel,https://neoauto.com/auto/usado/renault-master-2020-1838505,2020,Renault,Master
Bmw X3 2020,36000,24500,Automática - Secuencial,Gas,https://neoauto.com/auto/usado/bmw-x3-2020-1855865,2020,Bmw,X3
Volkswagen Tiguan Allspace 2019,17500,64000,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2019-1859428,2019,Volkswagen,Tiguan Allspace
Audi Q5 2012,13500,110000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q5-2012-1858825,2012,Audi,Q5
Chevrolet Tracker 2023,15900,32000,Mecánica,Gasolina,https://neoauto.com/auto/usado/chevrolet-tracker-2023-1848376,2023,Chevrolet,Tracker
Audi S6 2016,33500,58500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-s6-2016-1855922,2016,Audi,S6
Chery New Tiggo 7 2024,15500,56500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/chery-new-tiggo-7-2024-1863340,2024,Chery,New Tiggo 7
Toyota Corolla Cross 2023,22500,61000,Automática,Gasolina,https://neoauto.com/auto/usado/toyota-corolla-cross-2023-1863152,2023,Toyota,Corolla Cross
Toyota Yaris 2014,12500,75146,Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-yaris-2014-1861721,2014,Toyota,Yaris
Toyota Fortuner 2018,31000,60000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/toyota-fortuner-2018-1856733,2018,Toyota,Fortuner
Audi A3 Sedan 2017,16700,45500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2017-1862817,2017,Audi,A3 Sedan
Mazda Bt-50 2023,22850,70000,Mecánica,Diesel,https://neoauto.com/auto/usado/mazda-bt-50-2023-1860919,2023,Mazda,Bt-50
Dfsk Glory 560 2022,14000,37900,Mecánica,Gasolina,https://neoauto.com/auto/usado/dfsk-glory-560-2022-1861365,2022,Dfsk,Glory 560
Nissan Tiida 2012,8900,54000,Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-tiida-2012-1816197,2012,Nissan,Tiida
Peugeot 3008 2018,19000,55611,Automática,Gasolina,https://neoauto.com/auto/usado/peugeot-3008-2018-1862761,2018,Peugeot,3008
Kia Sorento 2013,13900,120000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/kia-sorento-2013-1859248,2013,Kia,Sorento
Suzuki Jimny 2017,12000,132803,Mecánica,Gasolina,https://neoauto.com/auto/usado/suzuki-jimny-2017-1861792,2017,Suzuki,Jimny
Nissan Frontier 2024,27000,65000,Mecánica,Diesel,https://neoauto.com/auto/usado/nissan-frontier-2024-1863357,2024,Nissan,Frontier
Ford Explorer 2024,50000,20000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2024-1862987,2024,Ford,Explorer
Kia Sportage 2020,22000,44763,Automática,Gasolina,https://neoauto.com/auto/usado/kia-sportage-2020-1861742,2020,Kia,Sportage
Toyota Land Cruiser 2013,29900,160000,Mecánica,Diesel,https://neoauto.com/auto/usado/toyota-land-cruiser-2013-1858058,2013,Toyota,Land Cruiser
Volvo 121 1967,7500,71195,Mecánica,Gasolina,https://neoauto.com/auto/usado/volvo-121-1967-1852802,1967,Volvo,121
Mitsubishi Montero Sport 2023,33500,40500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2023-1860403,2023,Mitsubishi,Montero Sport
Audi Q2 2019,26000,44000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/audi-q2-2019-1859143,2019,Audi,Q2
Volvo Ex30 2025,39900,6200,Automática,Eléctrico,https://neoauto.com/auto/usado/volvo-ex30-2025-1859498,2025,Volvo,Ex30
Honda Accord 2010,6500,68000,Automática,Gasolina,https://neoauto.com/auto/usado/honda-accord-2010-1852646,2010,Honda,Accord
Hyundai Santa Fe 2016,22000,6000,Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-santa-fe-2016-1857977,2016,Hyundai,Santa Fe
Dongfeng T5 Evo 2022,16000,48000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/dongfeng-t5-evo-2022-1850397,2022,Dongfeng,T5 Evo
Plymouth Satellite 1969,8990,56702,Mecánica,Gasolina,https://neoauto.com/auto/usado/plymouth-satellite-1969-1852798,1969,Plymouth,Satellite
Bmw 118i 2025,31000,18000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-118i-2025-1858497,2025,Bmw,118i
Toyota 4runner 2010,35000,180000,Automática,Gasolina,https://neoauto.com/auto/usado/toyota-4runner-2010-1860511,2010,Toyota,4runner
Bmw X4 20i 2025,55000,4700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x4-20i-2025-1863383,2025,Bmw,X4 20i
Mitsubishi L200 2022,24000,5000,Mecánica,Diesel,https://neoauto.com/auto/usado/mitsubishi-l200-2022-1852515,2022,Mitsubishi,L200
Subaru Xv 2018,16000,67000,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-xv-2018-1847383,2018,Subaru,Xv
Toyota Land Cruiser 1980,38000,160000,Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-land-cruiser-1980-1863048,1980,Toyota,Land Cruiser
Toyota Hilux 2013,16500,128000,Mecánica,Diesel,https://neoauto.com/auto/usado/toyota-hilux-2013-1861270,2013,Toyota,Hilux
Subaru Forester 2017,18500,57000,Automática,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2017-1800805,2017,Subaru,Forester
Jac T6 2022,17500,22000,Mecánica,Diesel,https://neoauto.com/auto/usado/jac-t6-2022-1858395,2022,Jac,T6
Subaru Forester Turbo 2015,15500,111000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-forester-turbo-2015-1860141,2015,Subaru,Forester Turbo
Bmw X1 18i 2022,33500,19000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x1-18i-2022-1856117,2022,Bmw,X1 18i
Chevrolet Vivant 2007,7000,245000,Mecánica,Gas GNV,https://neoauto.com/auto/usado/chevrolet-vivant-2007-1856065,2007,Chevrolet,Vivant
Volkswagen Gol 2023,11500,72000,Mecánica,Dual,https://neoauto.com/auto/usado/volkswagen-gol-2023-1861871,2023,Volkswagen,Gol
Bmw 318i 2017,18990,48300,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-318i-2017-1716164,2017,Bmw,318i
Chevrolet Onix 2020,11000,46500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/chevrolet-onix-2020-1862628,2020,Chevrolet,Onix
Bmw 120i 2017,18900,47500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2017-1862197,2017,Bmw,120i
Mercedes Benz B180 2014,13200,71700,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-b180-2014-1863776,2014,Mercedes,Benz B180
Changan Cs35 2017,8900,87500,Mecánica,Gasolina,https://neoauto.com/auto/usado/changan-cs35-2017-1858028,2017,Changan,Cs35
Bmw X1 20i 2017,23900,43335,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x1-20i-2017-1863485,2017,Bmw,X1 20i
Mg Zx 2024,15000,54000,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/mg-zx-2024-1859023,2024,Mg,Zx
Volkswagen Tiguan Allspace 2018,18300,57000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2018-1863356,2018,Volkswagen,Tiguan Allspace
Bmw X1 20i 2017,21500,57500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-x1-20i-2017-1861199,2017,Bmw,X1 20i
Nissan Versa Drive 2022,10950,99500,Mecánica,Dual,https://neoauto.com/auto/usado/nissan-versa-drive-2022-1855441,2022,Nissan,Versa Drive
Bmw 318i 2017,17500,62000,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-318i-2017-1859168,2017,Bmw,318i
Volkswagen Tiguan Allspace 2018,16880,70500,Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2018-1863181,2018,Volkswagen,Tiguan Allspace
Subaru Wrx 2017,17500,140000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/subaru-wrx-2017-1862366,2017,Subaru,Wrx
Jac Refine 2023,16300,47000,Mecánica,Dual,https://neoauto.com/auto/usado/jac-refine-2023-1861345,2023,Jac,Refine
Toyota Hilux 2007,14900,118000,Mecánica,Gas GNV,https://neoauto.com/auto/usado/toyota-hilux-2007-1860609,2007,Toyota,Hilux
Volkswagen Jetta 2018,11000,81000,Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-jetta-2018-1862785,2018,Volkswagen,Jetta
Mini Hatch 5dr 2020,25500,20000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mini-hatch-5dr-2020-1861420,2020,Mini,Hatch 5dr
Land Rover Freelander 2013,11500,124860,Automática,Gasolina,https://neoauto.com/auto/usado/land-rover-freelander-2013-1860767,2013,Land,Rover Freelander
Zotye Z360 2017,6000,116000,Mecánica,Dual,https://neoauto.com/auto/usado/zotye-z360-2017-1863432,2017,Zotye,Z360
Kia Rio 2014,10000,72000,Automática,Dual,https://neoauto.com/auto/usado/kia-rio-2014-1863389,2014,Kia,Rio
Hyundai Santa Fe 2012,10500,239500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/hyundai-santa-fe-2012-1863248,2012,Hyundai,Santa Fe
Nissan X-Trail 2016,14500,52600,Automática,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2016-1862719,2016,Nissan,X-Trail
Bmw 114i 2014,12500,72400,Mecánica,Gasolina,https://neoauto.com/auto/usado/bmw-114i-2014-1859160,2014,Bmw,114i
Hyundai Creta 2023,18500,63000,Mecánica,Gasolina,https://neoauto.com/auto/usado/hyundai-creta-2023-1861843,2023,Hyundai,Creta
Nissan X-Trail 2018,16000,88500,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2018-1862591,2018,Nissan,X-Trail
Chevrolet Onix Joy 2021,8700,34000,Mecánica,Gasolina,https://neoauto.com/auto/usado/chevrolet-onix-joy-2021-1861023,2021,Chevrolet,Onix Joy
Ford F-150 1987,5000,99000,Mecánica,Diesel,https://neoauto.com/auto/usado/ford-f-150-1987-1857971,1987,Ford,F-150
Mazda Cx-5 2022,24000,42000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2022-1860644,2022,Mazda,Cx-5
Ford Explorer 2018,26500,87100,Automática,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2018-1862030,2018,Ford,Explorer
Bmw 420i 2018,18000,103558,Automática,Gasolina,https://neoauto.com/auto/usado/bmw-420i-2018-1859661,2018,Bmw,420i
Toyota Fortuner 2017,29400,72400,Automática - Secuencial,Dual,https://neoauto.com/auto/usado/toyota-fortuner-2017-1859736,2017,Toyota,Fortuner
Mazda Cx-9 2023,33500,28400,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mazda-cx-9-2023-1863015,2023,Mazda,Cx-9
Mg 6 2020,10500,76784,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mg-6-2020-1724463,2020,Mg,6
Mitsubishi Outlander 2016,14000,70000,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/mitsubishi-outlander-2016-1814339,2016,Mitsubishi,Outlander
Bmw 118i 2022,24000,59926,Automática - Secuencial,Gasolina,https://neoauto.com/auto/usado/bmw-118i-2022-1861315,2022,Bmw,118i
