Marca_Modelo,Precio,Km,Transmision,Combustible,URL
Mitsubishi L200 2023,"US$24,000","11,200km",Mecánica,Diesel,https://neoauto.com/auto/usado/mitsubishi-l200-2023-1848943
Nissan Qashqai 2015,"US$15,500","83,000km",Automática,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2015-1863429
Hyundai Grand I10 2016,"US$10,500","55,000km",Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-grand-i10-2016-1863640
Bmw X3 30i 2024,"US$52,990","12,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x3-30i-2024-1859128
Ford Ecosport 2014,"US$12,900","87,781km",Mecánica,Gasolina,https://neoauto.com/auto/usado/ford-ecosport-2014-1862214
Bmw 520-I 2014,"US$15,000","90,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-520-i-2014-1834055
Subaru Forester 2024,"US$33,000","19,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2024-1790840
Volkswagen Tiguan Allspace 2020,"US$24,500","101,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2020-1861570
Ram 1000 2024,"US$22,800","17,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ram-1000-2024-1863616
Mazda Cx-5 2025,"US$33,500","14,500km",Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2025-1856179
Renault Fluence 2012,"US$8,700","29,700km",Mecánica,Gasolina,https://neoauto.com/auto/usado/renault-fluence-2012-1862657
Bmw X1 18i 2018,"US$20,900","64,300km",Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x1-18i-2018-1857962
Bmw 535igt 2013,"US$15,000","95,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-535igt-2013-1862938
Volkswagen Jetta 2021,"US$16,500","55,500km",Mecánica,Gasolina,https://neoauto.com/auto/usado/volkswagen-jetta-2021-1670394
Subaru Forester 2024,"US$38,500","11,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2024-1861890
Bmw X5 40i 2023,"US$63,600","37,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x5-40i-2023-1856137
Mitsubishi Montero Sport 2019,"US$33,500","49,560km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2019-1791996
Audi Q2 2024,"US$27,800","12,300km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q2-2024-1860438
Haval Jolion 2023,"US$18,600","26,000km",Automática - Se...,Gas GLP,https://neoauto.com/auto/usado/haval-jolion-2023-1855478
Mazda Cx-9 2019,"US$26,500","66,000km",Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-9-2019-1856038
Bmw 118i 2019,"US$17,800","52,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-118i-2019-1852366
Mercedes Benz A 200 2023,"US$33,900","13,604km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a-200-2023-1858441
Land Rover Discovery Sport 2018,"US$23,500","75,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/land-rover-discovery-sport-2018-1855269
Audi Q7 2018,"US$31,500","112,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q7-2018-1860606
Mercedes Benz S 500 Coupe 4matic 2015,"US$49,000","63,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-s-500-coupe-4matic-2015-1859103
Subaru Evoltis 2024,"US$47,500","10,700km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/subaru-evoltis-2024-1861885
Volvo Xc-90 2018,"US$30,700","99,700km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-xc-90-2018-1862740
Seat Leon Fr 2012,"US$10,499","105,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/seat-leon-fr-2012-1858940
Mazda Cx-5 2019,"US$19,500","88,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2019-1851857
Renault Duster 2015,"US$9,000","108,000km",Automática - Se...,Dual,https://neoauto.com/auto/usado/renault-duster-2015-1863244
Nissan Pathfinder 2015,"US$15,000","175,000km",Automática,Gasolina,https://neoauto.com/auto/usado/nissan-pathfinder-2015-1845100
Mitsubishi Nativa 2011,"US$14,000","125,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/mitsubishi-nativa-2011-1856580
Mitsubishi Asx 2018,"US$16,000","62,500km",Automática,Gasolina,https://neoauto.com/auto/usado/mitsubishi-asx-2018-1854168
Volvo Xc-60 2023,"US$47,000","28,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2023-1848104
Peugeot 2008 2022,"US$15,590","53,900km",Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-2008-2022-1851158
Mercedes Benz Glc 200 2020,"US$35,000","55,000km",Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-200-2020-1863597
Citroen C5 Aircross 2020,"US$18,900","50,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/citroen-c5-aircross-2020-1863620
Mazda 6 2009,"US$8,800","160,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mazda-6-2009-1854938
Toyota Avensis 2013,"US$10,500","97,000km",Automática,Gasolina,https://neoauto.com/auto/usado/toyota-avensis-2013-1858609
Subaru Impreza 2016,"US$10,500","96,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2016-1860134
Toyota Corolla Cross 2023,"US$20,199","61,000km",Automática,Gasolina,https://neoauto.com/auto/usado/toyota-corolla-cross-2023-1856850
Toyota Yaris 2019,"US$14,000","80,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/toyota-yaris-2019-1858454
Audi A4 2017,"US$21,000","41,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a4-2017-1851516
Audi A3 Sedan 2016,"US$15,600","86,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2016-1861062
Audi Q3 2018,"US$21,500","52,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q3-2018-1851510
Suzuki Apv 2014,"US$7,200","240,700km",Mecánica,Gasolina,https://neoauto.com/auto/usado/suzuki-apv-2014-1852807
Toyota 4runner 2016,"US$38,900","132,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/toyota-4runner-2016-1861788
Ford Mustang Gt 2025,"US$56,000","3,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ford-mustang-gt-2025-1857831
Hyundai H-1 2019,"US$23,000","245,200km",Mecánica,Dual,https://neoauto.com/auto/usado/hyundai-h-1-2019-1862626
Mazda Cx-5 2023,"US$23,200","15,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2023-1846292
Honda Wr-V 2018,"US$11,900","83,000km",Automática,Gasolina,https://neoauto.com/auto/usado/honda-wr-v-2018-1851281
Subaru Outback 2016,"US$16,500","74,000km",Automática,Gasolina,https://neoauto.com/auto/usado/subaru-outback-2016-1862281
Toyota Highlander 2013,"US$18,000","109,000km",Automática - Se...,Dual,https://neoauto.com/auto/usado/toyota-highlander-2013-1861225
Lexus Rx 350 2015,"US$20,500","108,000km",Automática,Gasolina,https://neoauto.com/auto/usado/lexus-rx-350-2015-1862284
Haval All New H6 2022,"US$20,000","31,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/haval-all-new-h6-2022-1861963
Mazda Cx-9 2024,"US$34,900","19,968km",Automática,Gasolina,https://neoauto.com/auto/usado/mazda-cx-9-2024-1860269
Audi A3 Sedan 2016,"US$17,900","22,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2016-1852527
Bmw 330i 2022,"US$40,900","20,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-330i-2022-1864034
Hyundai Santa Fe 2023,"US$33,900","41,805km",Automática,Gasolina,https://neoauto.com/auto/usado/hyundai-santa-fe-2023-1858932
Land Rover Evoque 2015,"US$23,000","62,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/land-rover-evoque-2015-1858201
Jeep Cherokee 2019,"US$19,900","66,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jeep-cherokee-2019-1863209
Volvo Xc-60 2017,"US$17,500","120,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2017-1863382
Jaguar F-Pace 2017,"US$49,990","9,313km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jaguar-f-pace-2017-1823960
Audi Q5 2018,"US$24,500","83,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q5-2018-1863421
Mercedes Benz Ml 350 2013,"US$23,900","83,494km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-ml-350-2013-1860713
Mercedes Benz Glc 250 4matic 2020,"US$28,500","50,000km",Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-250-4matic-2020-1861748
Toyota Ae-86 1984,"US$12,500","3,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-ae-86-1984-1859356
Chevrolet Corvette 2026,"US$149,000",,Automática - Se...,Gasolina,https://neoauto.com/auto/usado/chevrolet-corvette-2026-1857384
Bmw X2 20i 2019,"US$27,900","40,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x2-20i-2019-1863813
Mini Cooper 2014,"US$13,900","41,090km",Automática,Gasolina,https://neoauto.com/auto/usado/mini-cooper-2014-1863872
Subaru Impreza Wrx 2019,"US$22,000","73,200km",Mecánica,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-wrx-2019-1856558
Volvo S60 2018,"US$21,900","36,036km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-s60-2018-1863470
Volvo Xc-60 2023,"US$55,900","15,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-xc-60-2023-1863816
Hyundai Veloster 2014,"US$13,500","163,000km",Mecánica,Gas GLP,https://neoauto.com/auto/usado/hyundai-veloster-2014-1863159
Byd S6 2014,"US$7,800","103,700km",Mecánica,Gasolina,https://neoauto.com/auto/usado/byd-s6-2014-1858281
Honda Odyssey 2020,"US$25,900","72,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/honda-odyssey-2020-1839887
Mitsubishi Montero Sport 2019,"US$38,000","45,000km",Automática - Se...,Diesel,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2019-1861335
Kia Niro 2024,"US$28,900","4,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/kia-niro-2024-1863814
Bmw X3 28i 2016,"US$19,000","113,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x3-28i-2016-1861678
Audi A4 2006,"US$7,700","137,000km",Automática,Gasolina,https://neoauto.com/auto/usado/audi-a4-2006-1862582
Audi A4 2017,"US$21,500","44,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a4-2017-1850385
Bmw X3 20i 2021,"US$38,000","66,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2021-1860319
Mercedes Benz Glc 250 4matic 2019,"US$27,300",62km,Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-glc-250-4matic-2019-1826605
Audi A3 Sedan 2019,"US$20,500","61,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2019-1856778
Hyundai Accent 2024,"US$16,800",35km,Automática,Gas GLP,https://neoauto.com/auto/usado/hyundai-accent-2024-1851421
Peugeot 308 2013,"US$19,900","12,710km",Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-308-2013-1863943
Mercedes Benz Gle 400 4matic 2016,"US$29,300","75,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-400-4matic-2016-1863882
Audi Q3 2018,"US$20,950","68,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q3-2018-1858064
Mazda Cx-3 2023,"US$22,500","13,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mazda-cx-3-2023-1863906
Kia Sorento 2021,"US$29,900","36,700km",Automática,Gasolina,https://neoauto.com/auto/usado/kia-sorento-2021-1863079
Audi A3 Sedan 2018,"US$22,500","43,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2018-1849671
Peugeot 3008 2022,"US$22,000","65,000km",Automática,Gasolina,https://neoauto.com/auto/usado/peugeot-3008-2022-1834323
Jeep Renegade 2018,"US$15,700",55km,Mecánica,Gasolina,https://neoauto.com/auto/usado/jeep-renegade-2018-1853144
Audi A3 Sedan 2018,"US$19,200","55,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a3-sedan-2018-1860907
Volkswagen Amarok 2016,"US$19,500","256,000km",Automática,Diesel,https://neoauto.com/auto/usado/volkswagen-amarok-2016-1857610
Jaguar Xe 2017,"US$17,900","53,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jaguar-xe-2017-1864040
Audi Q5 2017,"US$25,500","46,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-q5-2017-1817724
Bmw 530i 2017,"US$23,900","54,900km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-530i-2017-1860937
Volvo V40 2017,"US$15,400","51,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volvo-v40-2017-1862360
Mercedes Benz C63 Amg S 2017,"US$59,900","42,300km",Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-c63-amg-s-2017-1860375
Mercedes Benz C-180 2018,"US$19,500","69,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-c-180-2018-1861495
Bmw 120i 2017,"US$14,700","91,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/bmw-120i-2017-1858462
Chevrolet Onix 2023,"US$12,800","27,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/chevrolet-onix-2023-1855532
Bmw I5 2024,"US$79,000","52,000km",Automática - Se...,Eléctrico,https://neoauto.com/auto/usado/bmw-i5-2024-1863594
Bmw X5 2013,"US$17,000","92,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x5-2013-1861754
Honda Pilot 2022,"US$35,000","61,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/honda-pilot-2022-1847465
Land Rover Range Rover Sport 2019,"US$59,900","47,129km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-sport-2019-1843664
Ford Explorer 2025,"US$57,900","3,200km",Automática,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2025-1861519
Jeep Grand Cherokee Laredo 2016,"US$20,500","78,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2016-1845224
Volkswagen Teramont 2022,"US$36,900","77,313km",Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-teramont-2022-1859889
Jeep Grand Cherokee Laredo 2018,"US$22,200","79,800km",Automática,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2018-1845857
Jeep Cherokee Longitude 2019,"US$16,800","48,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jeep-cherokee-longitude-2019-1861670
Mercedes Benz Gle 63 S Amg 2017,"US$59,900","55,724km",Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gle-63-s-amg-2017-1860382
Maserati Levante 2019,"US$85,900","7,806km",Automática,Gasolina,https://neoauto.com/auto/usado/maserati-levante-2019-1859886
Honda Cr-V 2017,"US$18,000","72,400km",Automática,Gasolina,https://neoauto.com/auto/usado/honda-cr-v-2017-1863957
Ford Expedition 2021,"US$49,900","46,316km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ford-expedition-2021-1862861
Ford F-150 Raptor 2018,"US$51,000","33,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ford-f-150-raptor-2018-1845647
Mitsubishi Montero Sport 2024,"US$45,000","33,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mitsubishi-montero-sport-2024-1863631
Subaru Impreza 2023,"US$19,000","25,000km",Automática,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2023-1862066
Bmw X2 20i 2021,"US$33,500","45,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x2-20i-2021-1857231
Bmw X4 20i 2017,"US$24,900","90,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x4-20i-2017-1863223
Mercedes Benz A45 Amg 2022,"US$69,990","11,900km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-a45-amg-2022-1857899
Volkswagen Tiguan Allspace 2018,"US$16,800","78,043km",Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2018-1863772
Mazda Bt-50 2022,"US$22,500","113,000km",Mecánica,Diesel,https://neoauto.com/auto/usado/mazda-bt-50-2022-1856309
Citroen Ds-3 2018,"US$13,900","38,554km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/citroen-ds-3-2018-1855338
Mercedes Benz Cla 200 Coupe 2022,"US$31,900","56,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-cla-200-coupe-2022-1849443
Jeep Compass 2013,"US$12,200","53,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2013-1848625
Bmw X4 M40i 2019,"US$46,900","49,510km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x4-m40i-2019-1858713
Honda Pilot 2022,"US$36,900","46,857km",Automática,Gasolina,https://neoauto.com/auto/usado/honda-pilot-2022-1859875
Bmw 530i 2018,"US$37,000","20,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-530i-2018-1744146
Maserati Grecale 2024,"US$85,000","9,676km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/maserati-grecale-2024-1860843
Land Rover Range Rover Velar 2018,"US$47,500","56,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-velar-2018-1853722
Bmw M6 2005,"US$20,500","86,815km",Automática,Gasolina,https://neoauto.com/auto/usado/bmw-m6-2005-1845072
Nissan X-Trail 2019,"US$20,900","79,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2019-1855541
Volkswagen Tiguan Allspace 2019,"US$19,900","57,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volkswagen-tiguan-allspace-2019-1863322
Bmw 535-I 2012,"US$13,900","99,000km",Automática,Gasolina,https://neoauto.com/auto/usado/bmw-535-i-2012-1847566
Ford Ranger Limited 2022,"US$34,900","38,000km",Automática,Diesel,https://neoauto.com/auto/usado/ford-ranger-limited-2022-1858421
Toyota Etios 2022,"US$10,900","67,000km",Mecánica,Gas GNV,https://neoauto.com/auto/usado/toyota-etios-2022-1863439
Nissan X-Trail 2024,"US$26,500","36,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-2024-1827929
Jeep Compass 2025,"US$35,900",26km,Automática,Gasolina,https://neoauto.com/auto/usado/jeep-compass-2025-1859284
Haval All New H6 2022,"US$16,900","57,310km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/haval-all-new-h6-2022-1863031
Bmw 218i Gran Coupe 2020,"US$22,900","49,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-218i-gran-coupe-2020-1864035
Ford Explorer 2018,"US$28,000","66,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2018-1852361
Mercedes Benz Gla 200 2023,"US$40,990","4,500km",Automática,Gasolina,https://neoauto.com/auto/usado/mercedes-benz-gla-200-2023-1860472
Bmw 335i 2012,"US$16,000","110,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-335i-2012-1856810
Bmw 520-I 2018,"US$22,500","68,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-520-i-2018-1862207
Jeep Grand Cherokee Laredo 2018,"US$21,710","63,000km",Automática,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2018-1863092
Toyota Rav4 2016,"US$16,900","168,000km",Automática - Se...,Gas GNV,https://neoauto.com/auto/usado/toyota-rav4-2016-1856242
Ford Explorer 2025,"US$66,900","8,700km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/ford-explorer-2025-1861588
Volkswagen New Beetle 2015,"US$15,250","73,500km",Automática,Gasolina,https://neoauto.com/auto/usado/volkswagen-new-beetle-2015-1840899
Mazda 3 2015,"US$14,900","66,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mazda-3-2015-1863317
Land Rover Defender 1998,"US$34,000","258,000km",Mecánica,Diesel,https://neoauto.com/auto/usado/land-rover-defender-1998-1858125
Porsche 928 1986,"US$61,500","112,744km",Automática,Gasolina,https://neoauto.com/auto/usado/porsche-928-1986-1861110
Audi A7 2014,"US$22,500","60,200km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/audi-a7-2014-1861960
Suzuki Kizashi 2013,"US$8,950","73,029km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/suzuki-kizashi-2013-1863864
Nissan Qashqai 2018,"US$16,300","63,200km",Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-qashqai-2018-1859393
Citroen C5 Aircross 2023,"US$22,500",800km,Automática - Se...,Gasolina,https://neoauto.com/auto/usado/citroen-c5-aircross-2023-1863600
Mahindra Pik Up 2018,"US$10,500","118,000km",Mecánica,Diesel,https://neoauto.com/auto/usado/mahindra-pik-up-2018-1859998
Ssangyong Actyon 2010,"US$5,990","129,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/ssangyong-actyon-2010-1856376
Nissan Tiida 2013,"US$8,500","66,500km",Mecánica,Gasolina,https://neoauto.com/auto/usado/nissan-tiida-2013-1862777
Subaru Forester 2015,"US$13,999","113,900km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/subaru-forester-2015-1859314
Nissan Tiida 2011,"US$6,500","270,000km",Mecánica,Gas GLP,https://neoauto.com/auto/usado/nissan-tiida-2011-1857118
Peugeot 2008 2023,"US$16,800","10,700km",Automática - Se...,Dual,https://neoauto.com/auto/usado/peugeot-2008-2023-1863193
Bmw X5 35i 2016,"US$25,000","89,900km",Automática,Gasolina,https://neoauto.com/auto/usado/bmw-x5-35i-2016-1854456
Maserati Ghibli 2019,"US$57,900","10,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/maserati-ghibli-2019-1864042
Kia Sorento 2011,"US$11,200","257,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/kia-sorento-2011-1856438
Bmw X4 30i 2023,"US$59,900","11,800km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x4-30i-2023-1849169
Land Rover Range Rover Sport 2023,"US$125,000","3,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/land-rover-range-rover-sport-2023-1863796
Jeep Compass Sport 2022,"US$19,990","39,000km",Automática,Gasolina,https://neoauto.com/auto/usado/jeep-compass-sport-2022-1858683
Subaru Impreza 2017,"US$13,800","64,300km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/subaru-impreza-2017-1852315
Peugeot 2008 2023,"US$15,990","45,000km",Mecánica,Gasolina,https://neoauto.com/auto/usado/peugeot-2008-2023-1856360
Bmw X5 M50i 2021,"US$68,500","22,500km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x5-m50i-2021-1860594
Toyota Land Cruiser Prado 2017,"US$39,000","66,933km",Mecánica,Gasolina,https://neoauto.com/auto/usado/toyota-land-cruiser-prado-2017-1863897
Ford F-250 Lariat Super Duty 2025,"US$198,000",50km,Automática - Se...,Diesel,https://neoauto.com/auto/usado/ford-f-250-lariat-super-duty-2025-1861533
Mazda 3 2019,"US$15,500","57,298km",Automática,Gasolina,https://neoauto.com/auto/usado/mazda-3-2019-1856987
Bmw 318i 2018,"US$17,200","65,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-318i-2018-1846957
Volkswagen Touareg 2007,"US$12,000","165,000km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/volkswagen-touareg-2007-1859563
Jaguar Xj 2017,"US$37,500","67,000km",Automática,Gasolina,https://neoauto.com/auto/usado/jaguar-xj-2017-1858979
Mazda Cx-5 2024,"US$31,000","17,300km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/mazda-cx-5-2024-1860823
Nissan X-Trail E-Power 2024,"US$35,900","6,500km",Automática,Gasolina,https://neoauto.com/auto/usado/nissan-x-trail-e-power-2024-1863221
Bmw X3 20i 2015,"US$17,900","77,345km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/bmw-x3-20i-2015-1856405
Jeep Grand Cherokee Laredo 2019,"US$28,900","60,400km",Automática - Se...,Gasolina,https://neoauto.com/auto/usado/jeep-grand-cherokee-laredo-2019-1863547
